This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  19 DEC 2018 19:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Motivation.tex
(./Motivation.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
! Misplaced alignment tab character &.
<recently read> &
                 
l.41 &
      =\prod_{i=0}^{N-1} g_i^{(j)}(Y_{1},\mathbf{Y}_{-1}) \quad 1 \le j \le d
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \mathcal allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 where, with defining $\mathcal
                                   {A}^{\text{inv}}= \mathcal{A}^{-1}$, we have

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.43 where, with defining $\mathcal{A}^
                                       {\text{inv}}= \mathcal{A}^{-1}$, we have
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.43 where, with defining $\mathcal{A}^{\text
                                             {inv}}= \mathcal{A}^{-1}$, we have
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 24--44
[]
 []


Overfull \hbox (34.54347pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 X[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (45.09898pt too wide) in paragraph at lines 24--44
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (200.4946pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 X[] [][] [] ;  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 d[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--44
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (91.15083pt too wide) in paragraph at lines 24--44
[][] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Z[]\OT1/cmr/m/n/10 )
\OML/cmm/m/it/10 ;  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 24--44
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (22.06938pt too wide) in paragraph at lines 24--44
\OT1/cmr/bx/n/10 Z[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.73227pt too wide) in paragraph at lines 24--44
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Z[]; [] ; Z[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.98267pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (7.98471pt too wide) in paragraph at lines 24--44
\OMS/cmsy/m/n/10 A$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 24--44
[]$
 []


Overfull \hbox (96.65343pt too wide) in paragraph at lines 24--44
[]\OML/cmm/m/it/10 ep; wehave[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/
n/10 ) =
 []


Overfull \hbox (105.06187pt too wide) in paragraph at lines 24--44
[][] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 A[]\OT1/cmr/bx/n/10 
Y\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 ;  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 d[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--44
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (102.024pt too wide) in paragraph at lines 24--44
[][] \OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]; \OT1/cmr/bx/n/1
0 Y[]\OT1/cmr/m/n/10 ) 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (120.12321pt too wide) in paragraph at lines 24--44
\OML/cmm/m/it/10 dwhere; withdefining$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.72086pt too wide) in paragraph at lines 24--44
\OMS/cmsy/m/n/10 A[]$
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \begin{align}
                  \label{eq: incremental functions}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 g
      _i^{(j)}(Y_1,\mathbf{Y}_{-1})&=X_0^{(j)}  \left[ 1+\frac{\sigma^{(j)}}...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.46 g_
       i^{(j)}(Y_1,\mathbf{Y}_{-1})&=X_0^{(j)}  \left[ 1+\frac{\sigma^{(j)}}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.46 g_i^{(j)}(Y_1,\mathbf{Y}_{-1})&
                                    =X_0^{(j)}  \left[ 1+\frac{\sigma^{(j)}}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.46 ...)}}{\sqrt{T}} \left( \sum_{i=1}^d A^{\text
                                                  {inv}}_{ji} Y_i \right) \D...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.47 &
      =X_0^{(j)}  \left[ 1+\frac{\sigma^{(j)} \Delta t}{\sqrt{T}} A^{\text{i...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.47 ...{\sigma^{(j)} \Delta t}{\sqrt{T}} A^{\text
                                                  {inv}}_{j1} Y_1 -\frac{\si...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47 ...)}}{\sqrt{T}} \left( \sum_{i=2}^d A^{\text
                                                  {inv}}_{ji} Y_i  \right) \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
